#######################################
# Syntax Coloring Map For ST25R95
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

RfalRfST25R95Class	KEYWORD1
iso15693PhyGetConfiguration	KEYWORD2
iso15693VCDCode	KEYWORD2
iso15693VICCDecode	KEYWORD2
st25r95Initialize	KEYWORD2
st25r95Deinitialize	KEYWORD2
st25r95SPI_nIRQ_IN_Pulse	KEYWORD2
st25r95CheckChipID	KEYWORD2
st25r95FieldOn	KEYWORD2
st25r95FieldOff	KEYWORD2
st25r95SPIResetChip	KEYWORD2
st25r95SPISendCommandTypeAndLen	KEYWORD2
st25r95SPICommandEcho	KEYWORD2
st25r95SPISendReceiveByte	KEYWORD2
st25r95ProtocolSelect	KEYWORD2
st25r95SetBitRate	KEYWORD2
st25r95SPISendData	KEYWORD2
st25r95SPIPrepareRx	KEYWORD2
st25r95SPIPollRead	KEYWORD2
st25r95SPIPollSend	KEYWORD2
st25r95SetFWT	KEYWORD2
st25r95SetSlotCounter	KEYWORD2
st25r95WriteReg	KEYWORD2
st25r95ReadReg	KEYWORD2
st25r95SPIIsTransmitCompleted	KEYWORD2
st25r95SPIIsInListen	KEYWORD2
st25r95SPIIdle	KEYWORD2
st25r95SPIGetIdleResponse	KEYWORD2
st25r95SPISendTransmitFlag	KEYWORD2
st25r95SPICompleteRx	KEYWORD2
st25r95SPIKillIdle	KEYWORD2
st25r95CalibrateTagDetector	KEYWORD2
st25r95SPIRxTx	KEYWORD2
timerCalculateTimer	KEYWORD2
timerIsExpired	KEYWORD2
timerDelay	KEYWORD2
timerStopwatchStart	KEYWORD2
timerStopwatchMeasure	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

RFAL_ST25R95_NRT_DISABLED	LITERAL1
RFAL_ST25R95_SW_TMR_MIN_1MS	LITERAL1
RFAL_FELICA_POLL_DELAY_TIME	LITERAL1
RFAL_FELICA_POLL_SLOT_TIME	LITERAL1
RFAL_ISO14443A_SDD_RES_LEN	LITERAL1
RFAL_ST25R95_ISO14443A_APPENDCRC	LITERAL1
RFAL_ST25R95_ISO14443A_SPLITFRAME	LITERAL1
RFAL_ST25R95_ISO14443A_TOPAZFORMAT	LITERAL1
RFAL_ST25R95_IDLE_DEFAULT_WUPERIOD	LITERAL1
ST25R95_TAGDETECT_DEF_CALIBRATION	LITERAL1
RFAL_ANALOG_CONFIG_LUT_SIZE	LITERAL1
RFAL_ANALOG_CONFIG_LUT_NOT_FOUND	LITERAL1
RFAL_ANALOG_CONFIG_TBL_SIZE	LITERAL1
RFAL_ANALOG_CONFIG_POLL_LISTEN_MODE_MASK	LITERAL1
RFAL_ANALOG_CONFIG_TECH_MASK	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_MASK	LITERAL1
RFAL_ANALOG_CONFIG_DIRECTION_MASK	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_SPECIFIC_MASK	LITERAL1
RFAL_ANALOG_CONFIG_POLL_LISTEN_MODE_SHIFT	LITERAL1
RFAL_ANALOG_CONFIG_TECH_SHIFT	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_SHIFT	LITERAL1
RFAL_ANALOG_CONFIG_DIRECTION_SHIFT	LITERAL1
RFAL_ANALOG_CONFIG_POLL	LITERAL1
RFAL_ANALOG_CONFIG_LISTEN	LITERAL1
RFAL_ANALOG_CONFIG_TECH_CHIP	LITERAL1
RFAL_ANALOG_CONFIG_TECH_NFCA	LITERAL1
RFAL_ANALOG_CONFIG_TECH_NFCB	LITERAL1
RFAL_ANALOG_CONFIG_TECH_NFCF	LITERAL1
RFAL_ANALOG_CONFIG_TECH_AP2P	LITERAL1
RFAL_ANALOG_CONFIG_TECH_NFCV	LITERAL1
RFAL_ANALOG_CONFIG_TECH_RFU	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_COMMON	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_106	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_212	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_424	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_848	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_1695	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_3390	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_6780	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_1OF4	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_1OF256	LITERAL1
RFAL_ANALOG_CONFIG_NO_DIRECTION	LITERAL1
RFAL_ANALOG_CONFIG_TX	LITERAL1
RFAL_ANALOG_CONFIG_RX	LITERAL1
RFAL_ANALOG_CONFIG_ANTICOL	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_INIT	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_DEINIT	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_FIELD_ON	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_FIELD_OFF	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_WAKEUP_ON	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_WAKEUP_OFF	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_LISTEN_ON	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_LISTEN_OFF	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_POLL_COMMON	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_LISTEN_COMMON	LITERAL1
RFAL_ANALOG_CONFIG_UPDATE_LAST	LITERAL1
RFAL_ANALOG_CONFIG_UPDATE_MORE	LITERAL1
ISO15693_REQ_FLAG_TWO_SUBCARRIERS	LITERAL1
ISO15693_REQ_FLAG_HIGH_DATARATE	LITERAL1
ISO15693_MASK_FDT_LISTEN	LITERAL1
ISO15693_FWT	LITERAL1
ST25R95_CONTROL_SEND	LITERAL1
ST25R95_CONTROL_RESET	LITERAL1
ST25R95_CONTROL_READ	LITERAL1
ST25R95_CONTROL_POLL	LITERAL1
ST25R95_CONTROL_POLL_TIMEOUT	LITERAL1
ST25R95_CONTROL_POLL_NO_TIMEOUT	LITERAL1
ST25R95_COMMAND_IDN	LITERAL1
ST25R95_COMMAND_PROTOCOLSELECT	LITERAL1
ST25R95_COMMAND_POLLFIED	LITERAL1
ST25R95_COMMAND_SENDRECV	LITERAL1
ST25R95_COMMAND_LISTEN	LITERAL1
ST25R95_COMMAND_SEND	LITERAL1
ST25R95_COMMAND_IDLE	LITERAL1
ST25R95_COMMAND_RDREG	LITERAL1
ST25R95_COMMAND_WRREG	LITERAL1
ST25R95_COMMAND_BAUDRATE	LITERAL1
ST25R95_COMMAND_ACFILTER	LITERAL1
ST25R95_COMMAND_ECHO	LITERAL1
ST25R95_SPI_DUMMY_BYTE	LITERAL1
ST25R95_CMD_COMMAND_OFFSET	LITERAL1
ST25R95_CMD_RESULT_OFFSET	LITERAL1
ST25R95_CMD_LENGTH_OFFSET	LITERAL1
ST25R95_CMD_DATA_OFFSET	LITERAL1
ST25R95_COMMUNICATION_BUFFER_SIZE	LITERAL1
ST25R95_COMMUNICATION_UART_WDOGTIMER	LITERAL1
ST25R95_PROTOCOL_FIELDOFF	LITERAL1
ST25R95_PROTOCOL_ISO15693	LITERAL1
ST25R95_PROTOCOL_ISO14443A	LITERAL1
ST25R95_PROTOCOL_ISO14443B	LITERAL1
ST25R95_PROTOCOL_ISO18092	LITERAL1
ST25R95_PROTOCOL_CE_ISO14443A	LITERAL1
ST25R95_PROTOCOL_MAX	LITERAL1
ST25R95_FWT_MAX	LITERAL1
ST25R95_ERRCODE_NONE	LITERAL1
ST25R95_ERRCODE_FRAMEOKADDITIONALINFO	LITERAL1
ST25R95_ERRCODE_INVALIDCMDLENGHT	LITERAL1
ST25R95_ERRCODE_INVALIDPROTOCOL	LITERAL1
ST25R95_ERRCODE_COMERROR	LITERAL1
ST25R95_ERRCODE_FRAMEWAITTIMEOUT	LITERAL1
ST25R95_ERRCODE_INVALIDSOF	LITERAL1
ST25R95_ERRCODE_OVERFLOW	LITERAL1
ST25R95_ERRCODE_FRAMING	LITERAL1
ST25R95_ERRCODE_EGT	LITERAL1
ST25R95_ERRCODE_FIELDLENGTH	LITERAL1
ST25R95_ERRCODE_CRC	LITERAL1
ST25R95_ERRCODE_RECEPTIONLOST	LITERAL1
ST25R95_ERRCODE_NOFIELD	LITERAL1
ST25R95_ERRCODE_RESULTSRESIDUAL	LITERAL1
ST25R95_ERRCODE_61_SOF	LITERAL1
ST25R95_ERRCODE_62_CRC	LITERAL1
ST25R95_ERRCODE_63_SOF_HIGH	LITERAL1
ST25R95_ERRCODE_65_SOF_LOW	LITERAL1
ST25R95_ERRCODE_66_EGT	LITERAL1
ST25R95_ERRCODE_67_TR1TOOLONG	LITERAL1
ST25R95_ERRCODE_68_TR1TOOSHORT	LITERAL1
ST25R95_REG_ARC_B	LITERAL1
ST25R95_REG_ACC_A	LITERAL1
ST25R95_REG_TIMERW	LITERAL1
ST25R95_IDN_RESPONSE_BUFLEN	LITERAL1
ST25R95_PROTOCOLSELECT_RESPONSE_BUFLEN	LITERAL1
ST25R95_POLLFIELD_RESPONSE_BUFLEN	LITERAL1
ST25R95_LISTEN_RESPONSE_BUFLEN	LITERAL1
ST25R95_RDREG_RESPONSE_BUFLEN	LITERAL1
ST25R95_WRREG_RESPONSE_BUFLEN	LITERAL1
ST25R95_ACFILTER_RESPONSE_BUFLEN	LITERAL1
ST25R95_IDLE_RESPONSE_BUFLEN	LITERAL1
ST25R95_ECHO_RESPONSE_BUFLEN	LITERAL1
ST25R95_SEND_RESPONSE_BUFLEN	LITERAL1
ST25R95_ACSTATE_IDLE	LITERAL1
ST25R95_ACSTATE_READYA	LITERAL1
ST25R95_ACSTATE_ACTIVE	LITERAL1
ST25R95_ACSTATE_HALT	LITERAL1
ST25R95_ACSTATE_READYAX	LITERAL1
ST25R95_ACSTATE_ACTIVEX	LITERAL1
ST25R95_PROTOCOLSELECT_BR_OFFSET	LITERAL1
ST25R95_IDLE_WUPERIOD_OFFSET	LITERAL1
ST25R95_IDLE_DACDATAL_OFFSET	LITERAL1
ST25R95_IDLE_DACDATAH_OFFSET	LITERAL1
ST25R95_DACDATA_MAX	LITERAL1
ST25R95_IDLE_WKUP_TIMEOUT	LITERAL1
ST25R95_IDLE_WKUP_TAGDETECT	LITERAL1
